Django>=4.2.7
xhtml2pdf>=0.2.10
reportlab>=4.0.4
django-widget-tweaks>=1.5.0
Pillow>=10.1.0  # For image handling
python-dateutil>=2.8.2  # For date calculations
django-crispy-forms>=2.1  # For better form rendering
crispy-bootstrap5>=2023.10  # Bootstrap 5 templates for crispy forms
django-tables2>=2.7.0  # For tabular data display
django-filter>=23.5  # For filtering views
django-import-export>=3.3.1  # For import/export functionality
openpyxl>=3.1.2  # For Excel support
django-environ>=0.11.2  # For environment variables
psycopg2-binary>=2.9.9  # PostgreSQL adapter (optional)
whitenoise>=6.6.0  # For static files
gunicorn>=21.2.0  # For production deployment (optional)
django-qr-code>=3.2.0  # For QR code generation on invoices
django-bootstrap5>=23.3  # Bootstrap 5 integration
django-select2>=8.0.0  # For better select fields
django-mathfilters>=1.0.0  # For math in templates
widget-tweaks>=1.4.10  # For customizing form widgets
